datetime	reltime	speed	adxl_x	adxl_y	adxl_z	mpu_x	mpu_y	mpu_z	gx	gy	gz	yaw	pitch	roll	d	speed_real
2014-03-01_14:22:40_571094	1691761.015625	22.0	81.0	-60.0	-512.0	0.703369140625	0.288330078125	1.99993896484375	-11.213740458015268	-6.648854961832061	-3.66412213740458	0	0	0	0.0	303
2014-03-01_14:22:40_632854	1697892.90625	22.0	174.0	-135.0	-512.0	0.5048828125	0.046630859375	0.453857421875	-10.473282442748092	-3.3053435114503817	0.24427480916030533	0	0	0	0.0	303
2014-03-01_14:22:40_694147	1704014.203125	22.0	93.0	-51.0	14.0	0.33642578125	0.402099609375	0.76556396484375	-3.4885496183206106	5.6183206106870225	-0.17557251908396945	0	0	0	0.0	303
2014-03-01_14:22:40_755457	1710146.109375	22.0	29.0	-54.0	42.0	0.424560546875	0.05029296875	-1.358154296875	5.099236641221374	7.786259541984733	-0.5343511450381679	0	0	0	0.0	303
2014-03-01_14:22:40_817151	1716319.421875	22.0	-32.0	-123.0	-50.0	0.737548828125	0.60693359375	1.991943359375	1.8549618320610688	3.618320610687023	-0.0916030534351145	0	0	0	0.0	303
2014-03-01_14:22:40_878474	1722447.109375	22.0	62.0	-66.0	-349.0	0.699462890625	0.3388671875	-1.347900390625	2.198473282442748	2.404580152671756	-0.7709923664122137	0	0	0	0.0	303
2014-03-01_14:22:40_940083	1728608.515625	22.0	59.0	-67.0	-512.0	0.3759765625	0.0341796875	1.99993896484375	-0.32061068702290074	1.9541984732824427	0.16030534351145037	0	0	0	0.0	303
2014-03-01_14:22:41_001325	1734733.0	22.0	74.0	-164.0	-173.0	0.323974609375	-0.462890625	0.166748046875	5.290076335877862	6.259541984732825	-1.984732824427481	0	0	0	0.0	303
2014-03-01_14:22:41_062623	1740862.109375	22.0	94.0	-95.0	-27.0	0.58251953125	0.200927734375	-0.415283203125	-5.480916030534351	-5.206106870229007	-0.7786259541984732	0	0	0	0.0	303
2014-03-01_14:22:41_124508	1747051.0	22.0	98.0	-38.0	-6.0	0.57275390625	0.47802734375	1.298583984375	-5.641221374045801	1.549618320610687	-0.5114503816793893	0	0	0	0.0	303
2014-03-01_14:22:41_185778	1753178.21875	22.0	8.0	-120.0	15.0	0.33837890625	0.352294921875	1.9853515625	10.473282442748092	2.0	0.5725190839694656	0	0	0	0.0	303
2014-03-01_14:22:41_247069	1759305.71875	22.0	60.0	-186.0	-129.0	0.541015625	0.419921875	-0.30322265625	-10.351145038167939	5.938931297709924	-1.5725190839694656	0	0	0	0.0	303
2014-03-01_14:22:41_308322	1765431.90625	22.0	118.0	-176.0	-400.0	0.62353515625	0.68212890625	1.728759765625	-1.1908396946564885	7.221374045801527	0.2366412213740458	0	0	0	0.0	303
2014-03-01_14:22:41_369836	1771584.3125	22.0	184.0	-168.0	-468.0	0.379638671875	-0.35302734375	1.99993896484375	11.679389312977099	0.24427480916030533	0.21374045801526717	0	0	0	0.0	303
2014-03-01_14:22:41_431337	1777733.609375	22.0	48.0	-62.0	-415.0	0.3984375	0.390380859375	0.43505859375	-5.122137404580153	5.694656488549619	-0.11450381679389313	0	0	0	0.0	303
2014-03-01_14:22:41_493070	1783907.09375	22.0	115.0	-27.0	-252.0	0.70263671875	0.242431640625	1.10693359375	1.5572519083969465	4.061068702290076	-0.8320610687022901	0	0	0	0.0	303
2014-03-01_14:22:41_554689	1790100.09375	22.0	23.0	-124.0	-236.0	0.818603515625	0.560546875	-0.396484375	-16.083969465648856	-1.0687022900763359	0.0916030534351145	0	0	0	0.0	303
2014-03-01_14:22:41_616319	1796231.703125	22.0	70.0	-266.0	-301.0	0.408447265625	-0.22900390625	1.99993896484375	-10.114503816793894	-5.076335877862595	0.6717557251908397	0	0	0	0.0	303
2014-03-01_14:22:41_677728	1802372.71875	22.0	97.0	-116.0	-34.0	0.5751953125	0.33349609375	-0.384521484375	-3.877862595419847	13.465648854961833	-3.7099236641221376	0	0	0	0.0	303
2014-03-01_14:22:41_739426	1808543.015625	22.0	106.0	-142.0	-22.0	0.58154296875	0.501953125	1.99993896484375	-11.977099236641221	-8.053435114503817	-3.572519083969466	0	0	0	0.0	303
2014-03-01_14:22:41_800673	1814667.203125	22.0	-2.0	-129.0	-7.0	0.4482421875	0.451171875	1.78118896484375	-13.48091603053435	-6.442748091603053	0.9694656488549618	0	0	0	0.0	303
2014-03-01_14:22:41_862289	1820828.40625	22.0	68.0	-58.0	2.0	0.255126953125	-0.585205078125	0.427001953125	5.633587786259542	9.0	-0.9236641221374046	0	0	0	0.0	303
2014-03-01_14:22:41_923410	1826940.515625	22.0	2.0	-169.0	202.0	0.4814453125	0.01318359375	1.99267578125	8.534351145038167	-9.007633587786259	-2.3893129770992365	0	0	0	0.0	303
2014-03-01_14:22:41_984850	1833085.109375	22.0	171.0	-170.0	-244.0	0.423828125	0.232177734375	1.64111328125	-3.5877862595419847	-1.717557251908397	-1.748091603053435	0	0	0	0.0	303
2014-03-01_14:22:42_046871	1839286.890625	22.0	161.0	-195.0	-407.0	0.348876953125	-0.1669921875	1.96868896484375	12.961832061068701	2.0916030534351147	-1.0534351145038168	0	0	0	0.0	303
2014-03-01_14:22:42_108154	1845415.515625	22.0	69.0	-152.0	-376.0	0.61279296875	0.09130859375	-0.597412109375	1.8854961832061068	9.80916030534351	-0.24427480916030533	0	0	0	0.0	303
